1479648630532178500 [     0] ServerLogic::load
1479648665155158800 [ 34621] Swapped delta, version = 1616 changed = 1 new= 0
1479648665155158800 [ 34621] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.26010488213558647}}, "uuid": "6073432310"}], "version_no": 1616, "timestamp": 35.62298011779785}
1479648665155158800 [ 34621] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.26010488213558647}}, "uuid": "6073432310"}], "version_no": 1616, "timestamp": 35.62298011779785}
1479648665187160600 [ 34653] Swapped delta, version = 1617 changed = 1 new= 0
1479648665187160600 [ 34653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2762108136788659}}, "uuid": "6073432310"}], "version_no": 1617, "timestamp": 35.65498208999634}
1479648665187160600 [ 34653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2762108136788659}}, "uuid": "6073432310"}], "version_no": 1617, "timestamp": 35.65498208999634}
1479648665215162200 [ 34679] Swapped delta, version = 1618 changed = 1 new= 0
1479648665215162200 [ 34679] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2889584467169546}}, "uuid": "6073432310"}], "version_no": 1618, "timestamp": 35.68298363685608}
1479648665215162200 [ 34679] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2889584467169546}}, "uuid": "6073432310"}], "version_no": 1618, "timestamp": 35.68298363685608}
1479648665221162600 [ 34687] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=33.68217635154724]
1479648665242163800 [ 34708] Swapped delta, version = 1619 changed = 1 new= 0
1479648665242163800 [ 34708] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1619, "timestamp": 35.70998525619507}
1479648665242163800 [ 34708] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1619, "timestamp": 35.70998525619507}
1479648665742192400 [ 35209] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1620, "timestamp": 36.21001386642456}
1479648665742192400 [ 35209] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1620, "timestamp": 36.21001386642456}
1479648666245221200 [ 35712] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1621, "timestamp": 36.71304249763489}
1479648666245221200 [ 35712] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1621, "timestamp": 36.71304249763489}
1479648666750250000 [ 36217] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1622, "timestamp": 37.217071533203125}
1479648666750250000 [ 36217] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1622, "timestamp": 37.217071533203125}
1479648667157273300 [ 36621] { RECV } packet ch 1 data=request_event%$%{"timestamp": 36.6233446598053, "cls": "EventMovement", "uuid": null, "data": {"velocity": [1.0, 0.0]}}
1479648667250278600 [ 36717] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1623, "timestamp": 37.71810007095337}
1479648667250278600 [ 36717] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1623, "timestamp": 37.71810007095337}
1479648667667302500 [ 37132] { RECV } packet ch 1 data=request_event%$%{"timestamp": 37.134373903274536, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 1.0]}}
1479648667751307300 [ 37219] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1624, "timestamp": 38.21912860870361}
1479648667751307300 [ 37219] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1624, "timestamp": 38.21912860870361}
1479648668156330500 [ 37624] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [1.0, 0.0]}, timestamp=36.6233446598053]
1479648668159330600 [ 37626] Swapped delta, version = 1625 changed = 1 new= 0
1479648668159330600 [ 37626] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.47228913677617235, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1625, "timestamp": 38.62715196609497}
1479648668159330600 [ 37626] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.47228913677617235, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1625, "timestamp": 38.62715196609497}
1479648668186332200 [ 37653] Swapped delta, version = 1626 changed = 1 new= 0
1479648668187332200 [ 37653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.48521265054813845, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1626, "timestamp": 38.65415358543396}
1479648668187332200 [ 37653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.48521265054813845, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1626, "timestamp": 38.65415358543396}
1479648668214333800 [ 37679] Swapped delta, version = 1627 changed = 1 new= 0
1479648668214333800 [ 37679] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.49862578492838217, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1627, "timestamp": 38.6821551322937}
1479648668214333800 [ 37679] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.49862578492838217, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1627, "timestamp": 38.6821551322937}
1479648668239335200 [ 37707] Swapped delta, version = 1628 changed = 1 new= 0
1479648668239335200 [ 37707] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5123083390550993, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1628, "timestamp": 38.70715665817261}
1479648668240335300 [ 37707] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5123083390550993, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1628, "timestamp": 38.70715665817261}
1479648668267336800 [ 37734] Swapped delta, version = 1629 changed = 1 new= 0
1479648668267336800 [ 37734] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5255521238338507, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1629, "timestamp": 38.73515820503235}
1479648668268336900 [ 37734] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5255521238338507, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1629, "timestamp": 38.73515820503235}
1479648668296338500 [ 37762] Swapped delta, version = 1630 changed = 1 new= 0
1479648668296338500 [ 37762] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5403363827405803, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1630, "timestamp": 38.76415991783142}
1479648668296338500 [ 37762] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5403363827405803, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1630, "timestamp": 38.76415991783142}
1479648668322340000 [ 37789] Swapped delta, version = 1631 changed = 1 new= 0
1479648668322340000 [ 37789] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5537418195651218, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1631, "timestamp": 38.79016160964966}
1479648668323340000 [ 37789] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5537418195651218, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1631, "timestamp": 38.79016160964966}
1479648668351341600 [ 37819] Swapped delta, version = 1632 changed = 1 new= 0
1479648668351341600 [ 37819] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5681395602784425, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1632, "timestamp": 38.81916308403015}
1479648668351341600 [ 37819] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5681395602784425, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1632, "timestamp": 38.81916308403015}
1479648668377343100 [ 37844] Swapped delta, version = 1633 changed = 1 new= 0
1479648668377343100 [ 37844] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5812065313709274, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1633, "timestamp": 38.84516453742981}
1479648668377343100 [ 37844] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5812065313709274, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1633, "timestamp": 38.84516453742981}
1479648668404344700 [ 37870] Swapped delta, version = 1634 changed = 1 new= 0
1479648668404344700 [ 37870] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.594066364099209, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1634, "timestamp": 38.87216591835022}
1479648668404344700 [ 37870] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.594066364099209, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1634, "timestamp": 38.87216591835022}
1479648668436346500 [ 37903] Swapped delta, version = 1635 changed = 1 new= 0
1479648668436346500 [ 37903] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6099887172364935, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1635, "timestamp": 38.904168128967285}
1479648668436346500 [ 37903] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6099887172364935, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1635, "timestamp": 38.904168128967285}
1479648668463348000 [ 37929] Swapped delta, version = 1636 changed = 1 new= 0
1479648668463348000 [ 37929] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6238102965195969, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1636, "timestamp": 38.931169509887695}
1479648668464348100 [ 37929] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6238102965195969, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1636, "timestamp": 38.931169509887695}
1479648668488349500 [ 37955] Swapped delta, version = 1637 changed = 1 new= 0
1479648668488349500 [ 37955] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6367352097201466, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1637, "timestamp": 38.95617079734802}
1479648668488349500 [ 37955] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6367352097201466, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1637, "timestamp": 38.95617079734802}
1479648668516351100 [ 37983] Swapped delta, version = 1638 changed = 1 new= 0
1479648668516351100 [ 37983] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.650261476975803, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1638, "timestamp": 38.984172344207764}
1479648668517351100 [ 37983] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.650261476975803, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1638, "timestamp": 38.984172344207764}
1479648668543352600 [ 38009] Swapped delta, version = 1639 changed = 1 new= 0
1479648668543352600 [ 38009] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6637392253521204, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1639, "timestamp": 39.01117396354675}
1479648668543352600 [ 38009] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6637392253521204, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1639, "timestamp": 39.01117396354675}
1479648668568354000 [ 38035] Swapped delta, version = 1640 changed = 1 new= 0
1479648668568354000 [ 38035] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6765022535016134, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1640, "timestamp": 39.03617548942566}
1479648668568354000 [ 38035] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6765022535016134, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1640, "timestamp": 39.03617548942566}
1479648668595355600 [ 38061] Swapped delta, version = 1641 changed = 1 new= 0
1479648668595355600 [ 38061] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.689137219791238, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1641, "timestamp": 39.06317710876465}
1479648668595355600 [ 38061] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.689137219791238, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1641, "timestamp": 39.06317710876465}
1479648668621357100 [ 38088] Swapped delta, version = 1642 changed = 1 new= 0
1479648668621357100 [ 38088] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7029319736663557, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1642, "timestamp": 39.08917856216431}
1479648668621357100 [ 38088] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7029319736663557, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1642, "timestamp": 39.08917856216431}
1479648668649358700 [ 38115] Swapped delta, version = 1643 changed = 1 new= 0
1479648668649358700 [ 38115] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7164454113714702, "pos_y": -0.2934133183565639}}, "uuid": "6073432310"}], "version_no": 1643, "timestamp": 39.11718010902405}
